Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-03-10 19:19:47.499996 Epoch [001/200], Step [0062/0062], LR: 0.000500, Loss: 1.2058
2026-03-10 22:30:15.473309 Epoch [008/200], Step [0062/0062], LR: 0.000498, Loss: 0.7891
Epoch: 8, Dataset: test, Dice: 0.7333, IoU: 0.6087
Epoch: 8, Dataset: val, Dice: 0.6549, IoU: 0.5438
### Best Model Saved (Dice improved from 0.6128 to 0.6549) ###
2026-03-10 22:30:36.759877 Epoch [009/200], Step [0062/0062], LR: 0.000498, Loss: 0.7430
Epoch: 9, Dataset: test, Dice: 0.4976, IoU: 0.3732
Epoch: 9, Dataset: val, Dice: 0.4672, IoU: 0.3486
2026-03-10 22:30:56.401622 Epoch [010/200], Step [0062/0062], LR: 0.000498, Loss: 0.7236
Epoch: 10, Dataset: test, Dice: 0.7496, IoU: 0.6333
Epoch: 10, Dataset: val, Dice: 0.6904, IoU: 0.5762
### Best Model Saved (Dice improved from 0.6549 to 0.6904) ###
2026-03-10 22:31:18.691644 Epoch [011/200], Step [0062/0062], LR: 0.000497, Loss: 0.7108
Epoch: 11, Dataset: test, Dice: 0.7398, IoU: 0.6326
Epoch: 11, Dataset: val, Dice: 0.6558, IoU: 0.5344
2026-03-10 22:31:38.434632 Epoch [012/200], Step [0062/0062], LR: 0.000496, Loss: 0.6510
Epoch: 12, Dataset: test, Dice: 0.7443, IoU: 0.6381
Epoch: 12, Dataset: val, Dice: 0.6966, IoU: 0.5784
### Best Model Saved (Dice improved from 0.6904 to 0.6966) ###
2026-03-10 22:32:05.520672 Epoch [013/200], Step [0062/0062], LR: 0.000496, Loss: 0.6270
Epoch: 13, Dataset: test, Dice: 0.7516, IoU: 0.6388
Epoch: 13, Dataset: val, Dice: 0.6672, IoU: 0.5425
2026-03-10 22:32:28.302440 Epoch [014/200], Step [0062/0062], LR: 0.000495, Loss: 0.6124
Epoch: 14, Dataset: test, Dice: 0.8346, IoU: 0.7347
Epoch: 14, Dataset: val, Dice: 0.7248, IoU: 0.6113
### Best Model Saved (Dice improved from 0.6966 to 0.7248) ###
2026-03-10 22:32:51.098871 Epoch [015/200], Step [0062/0062], LR: 0.000494, Loss: 0.6138
Epoch: 15, Dataset: test, Dice: 0.6557, IoU: 0.5240
Epoch: 15, Dataset: val, Dice: 0.6359, IoU: 0.5028
2026-03-10 22:33:10.887666 Epoch [016/200], Step [0062/0062], LR: 0.000493, Loss: 0.5702
Epoch: 16, Dataset: test, Dice: 0.7841, IoU: 0.6843
Epoch: 16, Dataset: val, Dice: 0.7474, IoU: 0.6462
### Best Model Saved (Dice improved from 0.7248 to 0.7474) ###
2026-03-10 22:33:30.788553 Epoch [017/200], Step [0062/0062], LR: 0.000492, Loss: 0.6025
Epoch: 17, Dataset: test, Dice: 0.8353, IoU: 0.7471
Epoch: 17, Dataset: val, Dice: 0.7759, IoU: 0.6722
### Best Model Saved (Dice improved from 0.7474 to 0.7759) ###
2026-03-10 22:33:51.055753 Epoch [018/200], Step [0062/0062], LR: 0.000491, Loss: 0.5370
Epoch: 18, Dataset: test, Dice: 0.8233, IoU: 0.7289
Epoch: 18, Dataset: val, Dice: 0.7526, IoU: 0.6460
2026-03-10 22:34:10.242142 Epoch [019/200], Step [0062/0062], LR: 0.000490, Loss: 0.4806
Epoch: 19, Dataset: test, Dice: 0.8401, IoU: 0.7575
Epoch: 19, Dataset: val, Dice: 0.7766, IoU: 0.6772
### Best Model Saved (Dice improved from 0.7759 to 0.7766) ###
2026-03-10 22:34:29.761856 Epoch [020/200], Step [0062/0062], LR: 0.000489, Loss: 0.5240
Epoch: 20, Dataset: test, Dice: 0.8526, IoU: 0.7657
Epoch: 20, Dataset: val, Dice: 0.7596, IoU: 0.6604
2026-03-10 22:34:52.693358 Epoch [021/200], Step [0062/0062], LR: 0.000488, Loss: 0.5049
Epoch: 21, Dataset: test, Dice: 0.8699, IoU: 0.7877
Epoch: 21, Dataset: val, Dice: 0.7799, IoU: 0.6881
### Best Model Saved (Dice improved from 0.7766 to 0.7799) ###
2026-03-10 22:35:10.965014 Epoch [022/200], Step [0062/0062], LR: 0.000487, Loss: 0.4898
Epoch: 22, Dataset: test, Dice: 0.5885, IoU: 0.4581
Epoch: 22, Dataset: val, Dice: 0.5751, IoU: 0.4472
2026-03-10 22:35:29.914583 Epoch [023/200], Step [0062/0062], LR: 0.000485, Loss: 0.4352
Epoch: 23, Dataset: test, Dice: 0.7851, IoU: 0.6905
Epoch: 23, Dataset: val, Dice: 0.7451, IoU: 0.6412
2026-03-10 22:35:48.013832 Epoch [024/200], Step [0062/0062], LR: 0.000484, Loss: 0.4651
Epoch: 24, Dataset: test, Dice: 0.7800, IoU: 0.6735
Epoch: 24, Dataset: val, Dice: 0.6938, IoU: 0.5792
2026-03-10 22:36:05.980659 Epoch [025/200], Step [0062/0062], LR: 0.000482, Loss: 0.4536
Epoch: 25, Dataset: test, Dice: 0.8630, IoU: 0.7862
Epoch: 25, Dataset: val, Dice: 0.7674, IoU: 0.6717
2026-03-10 22:36:24.061867 Epoch [026/200], Step [0062/0062], LR: 0.000481, Loss: 0.4656
Epoch: 26, Dataset: test, Dice: 0.8634, IoU: 0.7908
Epoch: 26, Dataset: val, Dice: 0.7992, IoU: 0.7110
### Best Model Saved (Dice improved from 0.7799 to 0.7992) ###
2026-03-10 22:36:42.181091 Epoch [027/200], Step [0062/0062], LR: 0.000479, Loss: 0.4506
Epoch: 27, Dataset: test, Dice: 0.8729, IoU: 0.7955
Epoch: 27, Dataset: val, Dice: 0.8003, IoU: 0.7067
### Best Model Saved (Dice improved from 0.7992 to 0.8003) ###
2026-03-10 22:37:00.253107 Epoch [028/200], Step [0062/0062], LR: 0.000478, Loss: 0.4358
Epoch: 28, Dataset: test, Dice: 0.8806, IoU: 0.8055
Epoch: 28, Dataset: val, Dice: 0.8139, IoU: 0.7288
### Best Model Saved (Dice improved from 0.8003 to 0.8139) ###
2026-03-10 22:37:18.423549 Epoch [029/200], Step [0062/0062], LR: 0.000476, Loss: 0.4326
Epoch: 29, Dataset: test, Dice: 0.8753, IoU: 0.7984
Epoch: 29, Dataset: val, Dice: 0.7953, IoU: 0.6979
2026-03-10 22:37:36.460752 Epoch [030/200], Step [0062/0062], LR: 0.000475, Loss: 0.3969
Epoch: 30, Dataset: test, Dice: 0.8632, IoU: 0.7838
Epoch: 30, Dataset: val, Dice: 0.7682, IoU: 0.6768
2026-03-10 22:37:54.491892 Epoch [031/200], Step [0062/0062], LR: 0.000473, Loss: 0.4312
Epoch: 31, Dataset: test, Dice: 0.8719, IoU: 0.7912
Epoch: 31, Dataset: val, Dice: 0.8109, IoU: 0.7144
2026-03-10 22:38:12.586863 Epoch [032/200], Step [0062/0062], LR: 0.000471, Loss: 0.4030
Epoch: 32, Dataset: test, Dice: 0.8731, IoU: 0.7927
Epoch: 32, Dataset: val, Dice: 0.8164, IoU: 0.7261
### Best Model Saved (Dice improved from 0.8139 to 0.8164) ###
2026-03-10 22:38:30.702368 Epoch [033/200], Step [0062/0062], LR: 0.000469, Loss: 0.4139
Epoch: 33, Dataset: test, Dice: 0.8617, IoU: 0.7783
Epoch: 33, Dataset: val, Dice: 0.8009, IoU: 0.7067
2026-03-10 22:38:54.548672 Epoch [034/200], Step [0062/0062], LR: 0.000467, Loss: 0.4157
Epoch: 34, Dataset: test, Dice: 0.8865, IoU: 0.8122
Epoch: 34, Dataset: val, Dice: 0.8258, IoU: 0.7431
### Best Model Saved (Dice improved from 0.8164 to 0.8258) ###
2026-03-10 22:39:12.587805 Epoch [035/200], Step [0062/0062], LR: 0.000465, Loss: 0.3745
Epoch: 35, Dataset: test, Dice: 0.8561, IoU: 0.7765
Epoch: 35, Dataset: val, Dice: 0.7936, IoU: 0.6970
2026-03-10 22:39:30.562690 Epoch [036/200], Step [0062/0062], LR: 0.000463, Loss: 0.3732
Epoch: 36, Dataset: test, Dice: 0.8993, IoU: 0.8293
Epoch: 36, Dataset: val, Dice: 0.8308, IoU: 0.7390
### Best Model Saved (Dice improved from 0.8258 to 0.8308) ###
2026-03-10 22:39:48.587423 Epoch [037/200], Step [0062/0062], LR: 0.000461, Loss: 0.3571
Epoch: 37, Dataset: test, Dice: 0.9088, IoU: 0.8436
Epoch: 37, Dataset: val, Dice: 0.8323, IoU: 0.7495
### Best Model Saved (Dice improved from 0.8308 to 0.8323) ###
2026-03-10 22:40:06.675944 Epoch [038/200], Step [0062/0062], LR: 0.000459, Loss: 0.3480
Epoch: 38, Dataset: test, Dice: 0.9146, IoU: 0.8482
Epoch: 38, Dataset: val, Dice: 0.8479, IoU: 0.7696
### Best Model Saved (Dice improved from 0.8323 to 0.8479) ###
2026-03-10 22:40:24.833001 Epoch [039/200], Step [0062/0062], LR: 0.000457, Loss: 0.3430
Epoch: 39, Dataset: test, Dice: 0.8956, IoU: 0.8252
Epoch: 39, Dataset: val, Dice: 0.8016, IoU: 0.7192
2026-03-10 22:40:42.912457 Epoch [040/200], Step [0062/0062], LR: 0.000455, Loss: 0.3361
Epoch: 40, Dataset: test, Dice: 0.9022, IoU: 0.8350
Epoch: 40, Dataset: val, Dice: 0.8407, IoU: 0.7591
2026-03-10 22:41:00.908679 Epoch [041/200], Step [0062/0062], LR: 0.000452, Loss: 0.3666
Epoch: 41, Dataset: test, Dice: 0.9136, IoU: 0.8491
Epoch: 41, Dataset: val, Dice: 0.8517, IoU: 0.7743
### Best Model Saved (Dice improved from 0.8479 to 0.8517) ###
2026-03-10 22:41:19.232788 Epoch [042/200], Step [0062/0062], LR: 0.000450, Loss: 0.3090
Epoch: 42, Dataset: test, Dice: 0.9149, IoU: 0.8520
Epoch: 42, Dataset: val, Dice: 0.8464, IoU: 0.7612
2026-03-10 22:41:37.281705 Epoch [043/200], Step [0062/0062], LR: 0.000448, Loss: 0.3331
Epoch: 43, Dataset: test, Dice: 0.9042, IoU: 0.8359
Epoch: 43, Dataset: val, Dice: 0.8566, IoU: 0.7766
### Best Model Saved (Dice improved from 0.8517 to 0.8566) ###
2026-03-10 22:41:55.305126 Epoch [044/200], Step [0062/0062], LR: 0.000445, Loss: 0.3235
Epoch: 44, Dataset: test, Dice: 0.9193, IoU: 0.8575
Epoch: 44, Dataset: val, Dice: 0.8493, IoU: 0.7737
2026-03-10 22:42:13.322804 Epoch [045/200], Step [0062/0062], LR: 0.000443, Loss: 0.3246
Epoch: 45, Dataset: test, Dice: 0.9179, IoU: 0.8565
Epoch: 45, Dataset: val, Dice: 0.8629, IoU: 0.7876
### Best Model Saved (Dice improved from 0.8566 to 0.8629) ###
2026-03-10 22:42:31.588145 Epoch [046/200], Step [0062/0062], LR: 0.000440, Loss: 0.3306
Epoch: 46, Dataset: test, Dice: 0.8958, IoU: 0.8268
Epoch: 46, Dataset: val, Dice: 0.8300, IoU: 0.7465
2026-03-10 22:42:49.554385 Epoch [047/200], Step [0062/0062], LR: 0.000438, Loss: 0.3097
Epoch: 47, Dataset: test, Dice: 0.8751, IoU: 0.8023
Epoch: 47, Dataset: val, Dice: 0.8210, IoU: 0.7289
2026-03-10 22:43:07.575640 Epoch [048/200], Step [0062/0062], LR: 0.000435, Loss: 0.3295
Epoch: 48, Dataset: test, Dice: 0.9085, IoU: 0.8409
Epoch: 48, Dataset: val, Dice: 0.8201, IoU: 0.7342
2026-03-10 22:43:25.672356 Epoch [049/200], Step [0062/0062], LR: 0.000432, Loss: 0.3126
Epoch: 49, Dataset: test, Dice: 0.8972, IoU: 0.8289
Epoch: 49, Dataset: val, Dice: 0.8436, IoU: 0.7599
2026-03-10 22:43:43.858040 Epoch [050/200], Step [0062/0062], LR: 0.000430, Loss: 0.3054
Epoch: 50, Dataset: test, Dice: 0.9086, IoU: 0.8436
Epoch: 50, Dataset: val, Dice: 0.8243, IoU: 0.7424
2026-03-10 22:44:01.963208 Epoch [051/200], Step [0062/0062], LR: 0.000427, Loss: 0.3240
Epoch: 51, Dataset: test, Dice: 0.8661, IoU: 0.7773
Epoch: 51, Dataset: val, Dice: 0.7495, IoU: 0.6496
2026-03-10 22:44:20.045943 Epoch [052/200], Step [0062/0062], LR: 0.000424, Loss: 0.3106
Epoch: 52, Dataset: test, Dice: 0.9079, IoU: 0.8408
Epoch: 52, Dataset: val, Dice: 0.8544, IoU: 0.7774
2026-03-10 22:44:38.128075 Epoch [053/200], Step [0062/0062], LR: 0.000421, Loss: 0.2873
Epoch: 53, Dataset: test, Dice: 0.8968, IoU: 0.8303
Epoch: 53, Dataset: val, Dice: 0.8580, IoU: 0.7753
2026-03-10 22:44:56.234325 Epoch [054/200], Step [0062/0062], LR: 0.000418, Loss: 0.2877
Epoch: 54, Dataset: test, Dice: 0.9048, IoU: 0.8364
Epoch: 54, Dataset: val, Dice: 0.8461, IoU: 0.7645
2026-03-10 22:45:14.314311 Epoch [055/200], Step [0062/0062], LR: 0.000415, Loss: 0.2737
Epoch: 55, Dataset: test, Dice: 0.9111, IoU: 0.8508
Epoch: 55, Dataset: val, Dice: 0.8568, IoU: 0.7769
2026-03-10 22:45:32.302001 Epoch [056/200], Step [0062/0062], LR: 0.000413, Loss: 0.2937
Epoch: 56, Dataset: test, Dice: 0.9193, IoU: 0.8584
Epoch: 56, Dataset: val, Dice: 0.8511, IoU: 0.7743
2026-03-10 22:45:50.361209 Epoch [057/200], Step [0062/0062], LR: 0.000410, Loss: 0.2683
Epoch: 57, Dataset: test, Dice: 0.9270, IoU: 0.8682
Epoch: 57, Dataset: val, Dice: 0.8637, IoU: 0.7859
### Best Model Saved (Dice improved from 0.8629 to 0.8637) ###
2026-03-10 22:46:08.481387 Epoch [058/200], Step [0062/0062], LR: 0.000406, Loss: 0.3061
Epoch: 58, Dataset: test, Dice: 0.8888, IoU: 0.8212
Epoch: 58, Dataset: val, Dice: 0.8038, IoU: 0.7137
2026-03-10 22:46:26.523842 Epoch [059/200], Step [0062/0062], LR: 0.000403, Loss: 0.3043
Epoch: 59, Dataset: test, Dice: 0.9215, IoU: 0.8611
Epoch: 59, Dataset: val, Dice: 0.8484, IoU: 0.7691
2026-03-10 22:46:44.592458 Epoch [060/200], Step [0062/0062], LR: 0.000400, Loss: 0.2765
Epoch: 60, Dataset: test, Dice: 0.9303, IoU: 0.8746
Epoch: 60, Dataset: val, Dice: 0.8610, IoU: 0.7819
2026-03-10 22:47:02.599159 Epoch [061/200], Step [0062/0062], LR: 0.000397, Loss: 0.2834
Epoch: 61, Dataset: test, Dice: 0.9155, IoU: 0.8517
Epoch: 61, Dataset: val, Dice: 0.8516, IoU: 0.7707
2026-03-10 22:47:20.614175 Epoch [062/200], Step [0062/0062], LR: 0.000394, Loss: 0.2791
Epoch: 62, Dataset: test, Dice: 0.9019, IoU: 0.8395
Epoch: 62, Dataset: val, Dice: 0.8363, IoU: 0.7510
2026-03-10 22:47:38.708908 Epoch [063/200], Step [0062/0062], LR: 0.000391, Loss: 0.2703
Epoch: 63, Dataset: test, Dice: 0.9190, IoU: 0.8579
Epoch: 63, Dataset: val, Dice: 0.8769, IoU: 0.8073
### Best Model Saved (Dice improved from 0.8637 to 0.8769) ###
2026-03-10 22:47:56.903908 Epoch [064/200], Step [0062/0062], LR: 0.000387, Loss: 0.2568
Epoch: 64, Dataset: test, Dice: 0.9209, IoU: 0.8599
Epoch: 64, Dataset: val, Dice: 0.8621, IoU: 0.7879
2026-03-10 22:48:14.907874 Epoch [065/200], Step [0062/0062], LR: 0.000384, Loss: 0.2780
Epoch: 65, Dataset: test, Dice: 0.9127, IoU: 0.8510
Epoch: 65, Dataset: val, Dice: 0.8450, IoU: 0.7570
2026-03-10 22:48:32.913020 Epoch [066/200], Step [0062/0062], LR: 0.000381, Loss: 0.2686
Epoch: 66, Dataset: test, Dice: 0.9169, IoU: 0.8563
Epoch: 66, Dataset: val, Dice: 0.8700, IoU: 0.7971
2026-03-10 22:48:50.857308 Epoch [067/200], Step [0062/0062], LR: 0.000378, Loss: 0.2562
Epoch: 67, Dataset: test, Dice: 0.9027, IoU: 0.8365
Epoch: 67, Dataset: val, Dice: 0.8502, IoU: 0.7617
2026-03-10 22:49:08.936122 Epoch [068/200], Step [0062/0062], LR: 0.000374, Loss: 0.2724
Epoch: 68, Dataset: test, Dice: 0.9152, IoU: 0.8528
Epoch: 68, Dataset: val, Dice: 0.8592, IoU: 0.7749
2026-03-10 22:49:27.021440 Epoch [069/200], Step [0062/0062], LR: 0.000371, Loss: 0.2666
Epoch: 69, Dataset: test, Dice: 0.9273, IoU: 0.8692
Epoch: 69, Dataset: val, Dice: 0.8788, IoU: 0.8075
### Best Model Saved (Dice improved from 0.8769 to 0.8788) ###
2026-03-10 22:49:45.147663 Epoch [070/200], Step [0062/0062], LR: 0.000367, Loss: 0.2623
Epoch: 70, Dataset: test, Dice: 0.9261, IoU: 0.8686
Epoch: 70, Dataset: val, Dice: 0.8750, IoU: 0.8017
2026-03-10 22:50:03.184223 Epoch [071/200], Step [0062/0062], LR: 0.000364, Loss: 0.2544
Epoch: 71, Dataset: test, Dice: 0.9337, IoU: 0.8792
Epoch: 71, Dataset: val, Dice: 0.8787, IoU: 0.8046
2026-03-10 22:50:21.150463 Epoch [072/200], Step [0062/0062], LR: 0.000360, Loss: 0.2555
Epoch: 72, Dataset: test, Dice: 0.9085, IoU: 0.8447
Epoch: 72, Dataset: val, Dice: 0.8545, IoU: 0.7759
2026-03-10 22:50:39.061002 Epoch [073/200], Step [0062/0062], LR: 0.000357, Loss: 0.2600
Epoch: 73, Dataset: test, Dice: 0.9168, IoU: 0.8568
Epoch: 73, Dataset: val, Dice: 0.8504, IoU: 0.7741
2026-03-10 22:50:57.067470 Epoch [074/200], Step [0062/0062], LR: 0.000353, Loss: 0.2489
Epoch: 74, Dataset: test, Dice: 0.9215, IoU: 0.8591
Epoch: 74, Dataset: val, Dice: 0.8791, IoU: 0.8029
### Best Model Saved (Dice improved from 0.8788 to 0.8791) ###
2026-03-10 22:51:15.160757 Epoch [075/200], Step [0062/0062], LR: 0.000350, Loss: 0.2447
Epoch: 75, Dataset: test, Dice: 0.9233, IoU: 0.8667
Epoch: 75, Dataset: val, Dice: 0.8858, IoU: 0.8142
### Best Model Saved (Dice improved from 0.8791 to 0.8858) ###
2026-03-10 22:51:33.194245 Epoch [076/200], Step [0062/0062], LR: 0.000346, Loss: 0.2519
Epoch: 76, Dataset: test, Dice: 0.9264, IoU: 0.8700
Epoch: 76, Dataset: val, Dice: 0.8793, IoU: 0.8096
2026-03-10 22:51:51.183958 Epoch [077/200], Step [0062/0062], LR: 0.000342, Loss: 0.2531
Epoch: 77, Dataset: test, Dice: 0.9072, IoU: 0.8441
Epoch: 77, Dataset: val, Dice: 0.8684, IoU: 0.7986
2026-03-10 22:52:09.215197 Epoch [078/200], Step [0062/0062], LR: 0.000339, Loss: 0.2361
Epoch: 78, Dataset: test, Dice: 0.9290, IoU: 0.8738
Epoch: 78, Dataset: val, Dice: 0.8834, IoU: 0.8136
2026-03-10 22:52:27.939909 Epoch [079/200], Step [0062/0062], LR: 0.000335, Loss: 0.2500
Epoch: 79, Dataset: test, Dice: 0.9231, IoU: 0.8661
Epoch: 79, Dataset: val, Dice: 0.8753, IoU: 0.8001
2026-03-10 22:52:46.073935 Epoch [080/200], Step [0062/0062], LR: 0.000331, Loss: 0.2511
Epoch: 80, Dataset: test, Dice: 0.9305, IoU: 0.8752
Epoch: 80, Dataset: val, Dice: 0.8830, IoU: 0.8120
2026-03-10 22:53:04.032708 Epoch [081/200], Step [0062/0062], LR: 0.000328, Loss: 0.2499
Epoch: 81, Dataset: test, Dice: 0.9263, IoU: 0.8699
Epoch: 81, Dataset: val, Dice: 0.8881, IoU: 0.8167
### Best Model Saved (Dice improved from 0.8858 to 0.8881) ###
2026-03-10 22:53:22.137679 Epoch [082/200], Step [0062/0062], LR: 0.000324, Loss: 0.2714
Epoch: 82, Dataset: test, Dice: 0.9142, IoU: 0.8507
Epoch: 82, Dataset: val, Dice: 0.8653, IoU: 0.7902
2026-03-10 22:53:40.125009 Epoch [083/200], Step [0062/0062], LR: 0.000320, Loss: 0.2411
Epoch: 83, Dataset: test, Dice: 0.9271, IoU: 0.8705
Epoch: 83, Dataset: val, Dice: 0.8674, IoU: 0.7911
2026-03-10 22:53:58.249494 Epoch [084/200], Step [0062/0062], LR: 0.000316, Loss: 0.2468
Epoch: 84, Dataset: test, Dice: 0.9292, IoU: 0.8733
Epoch: 84, Dataset: val, Dice: 0.8845, IoU: 0.8141
2026-03-10 22:54:16.315702 Epoch [085/200], Step [0062/0062], LR: 0.000313, Loss: 0.2366
Epoch: 85, Dataset: test, Dice: 0.9200, IoU: 0.8594
Epoch: 85, Dataset: val, Dice: 0.8783, IoU: 0.8048
2026-03-10 22:54:34.302204 Epoch [086/200], Step [0062/0062], LR: 0.000309, Loss: 0.2327
Epoch: 86, Dataset: test, Dice: 0.9365, IoU: 0.8842
Epoch: 86, Dataset: val, Dice: 0.8635, IoU: 0.7885
2026-03-10 22:54:52.368742 Epoch [087/200], Step [0062/0062], LR: 0.000305, Loss: 0.3343
Epoch: 87, Dataset: test, Dice: 0.9101, IoU: 0.8512
Epoch: 87, Dataset: val, Dice: 0.8899, IoU: 0.8194
### Best Model Saved (Dice improved from 0.8881 to 0.8899) ###
2026-03-10 22:55:10.544289 Epoch [088/200], Step [0062/0062], LR: 0.000301, Loss: 0.2381
Epoch: 88, Dataset: test, Dice: 0.9185, IoU: 0.8620
Epoch: 88, Dataset: val, Dice: 0.8757, IoU: 0.8073
2026-03-10 22:55:28.654148 Epoch [089/200], Step [0062/0062], LR: 0.000297, Loss: 0.2307
Epoch: 89, Dataset: test, Dice: 0.9234, IoU: 0.8672
Epoch: 89, Dataset: val, Dice: 0.8813, IoU: 0.8114
2026-03-10 22:55:46.692058 Epoch [090/200], Step [0062/0062], LR: 0.000293, Loss: 0.2250
Epoch: 90, Dataset: test, Dice: 0.9247, IoU: 0.8668
Epoch: 90, Dataset: val, Dice: 0.8877, IoU: 0.8188
2026-03-10 22:56:04.836288 Epoch [091/200], Step [0062/0062], LR: 0.000290, Loss: 0.2271
Epoch: 91, Dataset: test, Dice: 0.9188, IoU: 0.8629
Epoch: 91, Dataset: val, Dice: 0.8721, IoU: 0.7995
2026-03-10 22:56:22.827328 Epoch [092/200], Step [0062/0062], LR: 0.000286, Loss: 0.2223
Epoch: 92, Dataset: test, Dice: 0.9251, IoU: 0.8713
Epoch: 92, Dataset: val, Dice: 0.8808, IoU: 0.8098
2026-03-10 22:56:40.833970 Epoch [093/200], Step [0062/0062], LR: 0.000282, Loss: 0.2139
Epoch: 93, Dataset: test, Dice: 0.9293, IoU: 0.8730
Epoch: 93, Dataset: val, Dice: 0.8823, IoU: 0.8118
2026-03-10 22:56:58.966412 Epoch [094/200], Step [0062/0062], LR: 0.000278, Loss: 0.2156
Epoch: 94, Dataset: test, Dice: 0.9271, IoU: 0.8705
Epoch: 94, Dataset: val, Dice: 0.8851, IoU: 0.8168
2026-03-10 22:57:23.311109 Epoch [095/200], Step [0062/0062], LR: 0.000274, Loss: 0.2300
Epoch: 95, Dataset: test, Dice: 0.9349, IoU: 0.8819
Epoch: 95, Dataset: val, Dice: 0.8693, IoU: 0.7976
2026-03-10 22:57:41.447594 Epoch [096/200], Step [0062/0062], LR: 0.000270, Loss: 0.2143
Epoch: 96, Dataset: test, Dice: 0.9311, IoU: 0.8788
Epoch: 96, Dataset: val, Dice: 0.8801, IoU: 0.8095
2026-03-10 22:57:59.532322 Epoch [097/200], Step [0062/0062], LR: 0.000266, Loss: 0.2172
Epoch: 97, Dataset: test, Dice: 0.9300, IoU: 0.8748
Epoch: 97, Dataset: val, Dice: 0.8648, IoU: 0.7907
2026-03-10 22:58:17.551938 Epoch [098/200], Step [0062/0062], LR: 0.000262, Loss: 0.2194
Epoch: 98, Dataset: test, Dice: 0.9356, IoU: 0.8830
Epoch: 98, Dataset: val, Dice: 0.8862, IoU: 0.8168
2026-03-10 22:58:35.559509 Epoch [099/200], Step [0062/0062], LR: 0.000258, Loss: 0.2133
Epoch: 99, Dataset: test, Dice: 0.9332, IoU: 0.8804
Epoch: 99, Dataset: val, Dice: 0.8829, IoU: 0.8150
2026-03-10 22:58:53.569660 Epoch [100/200], Step [0062/0062], LR: 0.000254, Loss: 0.2178
Epoch: 100, Dataset: test, Dice: 0.9210, IoU: 0.8622
Epoch: 100, Dataset: val, Dice: 0.8797, IoU: 0.8061
2026-03-10 22:59:11.669867 Epoch [101/200], Step [0062/0062], LR: 0.000250, Loss: 0.2238
Epoch: 101, Dataset: test, Dice: 0.9345, IoU: 0.8816
Epoch: 101, Dataset: val, Dice: 0.8897, IoU: 0.8223
2026-03-10 22:59:29.726464 Epoch [102/200], Step [0062/0062], LR: 0.000247, Loss: 0.2185
Epoch: 102, Dataset: test, Dice: 0.9390, IoU: 0.8890
Epoch: 102, Dataset: val, Dice: 0.8822, IoU: 0.8126
2026-03-10 22:59:47.897774 Epoch [103/200], Step [0062/0062], LR: 0.000243, Loss: 0.2039
Epoch: 103, Dataset: test, Dice: 0.9206, IoU: 0.8616
Epoch: 103, Dataset: val, Dice: 0.8843, IoU: 0.8149
2026-03-10 23:00:05.964101 Epoch [104/200], Step [0062/0062], LR: 0.000239, Loss: 0.2071
Epoch: 104, Dataset: test, Dice: 0.9346, IoU: 0.8817
Epoch: 104, Dataset: val, Dice: 0.8851, IoU: 0.8175
2026-03-10 23:00:24.068407 Epoch [105/200], Step [0062/0062], LR: 0.000235, Loss: 0.2154
Epoch: 105, Dataset: test, Dice: 0.9352, IoU: 0.8822
Epoch: 105, Dataset: val, Dice: 0.8904, IoU: 0.8239
### Best Model Saved (Dice improved from 0.8899 to 0.8904) ###
2026-03-10 23:00:42.154182 Epoch [106/200], Step [0062/0062], LR: 0.000231, Loss: 0.2137
Epoch: 106, Dataset: test, Dice: 0.9195, IoU: 0.8618
Epoch: 106, Dataset: val, Dice: 0.8890, IoU: 0.8242
2026-03-10 23:01:00.163103 Epoch [107/200], Step [0062/0062], LR: 0.000227, Loss: 0.2127
Epoch: 107, Dataset: test, Dice: 0.9317, IoU: 0.8781
Epoch: 107, Dataset: val, Dice: 0.8905, IoU: 0.8211
### Best Model Saved (Dice improved from 0.8904 to 0.8905) ###
2026-03-10 23:01:18.237096 Epoch [108/200], Step [0062/0062], LR: 0.000223, Loss: 0.2105
Epoch: 108, Dataset: test, Dice: 0.9216, IoU: 0.8656
Epoch: 108, Dataset: val, Dice: 0.8904, IoU: 0.8205
2026-03-10 23:01:36.273248 Epoch [109/200], Step [0062/0062], LR: 0.000219, Loss: 0.2053
Epoch: 109, Dataset: test, Dice: 0.9375, IoU: 0.8860
Epoch: 109, Dataset: val, Dice: 0.8834, IoU: 0.8150
2026-03-10 23:01:54.322202 Epoch [110/200], Step [0062/0062], LR: 0.000215, Loss: 0.2035
Epoch: 110, Dataset: test, Dice: 0.9350, IoU: 0.8824
Epoch: 110, Dataset: val, Dice: 0.8963, IoU: 0.8311
### Best Model Saved (Dice improved from 0.8905 to 0.8963) ###
